Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 42 (factor1 -> ID .)
    LESS            reduce using rule 42 (factor1 -> ID .)
    NOTEQUAL        reduce using rule 42 (factor1 -> ID .)
    EOL             reduce using rule 42 (factor1 -> ID .)
    RPAREN          reduce using rule 42 (factor1 -> ID .)
    COMMA           reduce using rule 42 (factor1 -> ID .)


state 35

    (24) assign -> ID EQUAL expression . EOL

    EOL             shift and go to state 58


state 36

    (25) expression -> exp . expression1
    (26) expression1 -> . GREATER exp
    (27) expression1 -> . LESS exp
    (28) expression1 -> . NOTEQUAL exp
    (29) expression1 -> .

    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    NOTEQUAL        shift and go to state 62
    EOL             reduce using rule 29 (expression1 -> .)
    RPAREN          reduce using rule 29 (expression1 -> .)
    COMMA           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 59

state 37

    (44) exp -> exp1 .

    GREATER         reduce using rule 44 (exp -> exp1 .)
    LESS            reduce using rule 44 (exp -> exp1 .)
    NOTEQUAL        reduce using rule 44 (exp -> exp1 .)
    EOL             reduce using rule 44 (exp -> exp1 .)
    RPAREN          reduce using rule 44 (exp -> exp1 .)
    COMMA           reduce using rule 44 (exp -> exp1 .)


state 38

    (45) exp1 -> term . PLUS exp1
    (46) exp1 -> term . MINUS exp1
    (47) exp1 -> term .

    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    GREATER         reduce using rule 47 (exp1 -> term .)
    LESS            reduce using rule 47 (exp1 -> term .)
    NOTEQUAL        reduce using rule 47 (exp1 -> term .)
    EOL             reduce using rule 47 (exp1 -> term .)
    RPAREN          reduce using rule 47 (exp1 -> term .)
    COMMA           reduce using rule 47 (exp1 -> term .)


state 39

    (39) factor -> PLUS . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    factor1                        shift and go to state 65
    cte                            shift and go to state 45

state 40

    (40) factor -> MINUS . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    factor1                        shift and go to state 66
    cte                            shift and go to state 45

state 41

    (48) term -> term1 .

    PLUS            reduce using rule 48 (term -> term1 .)
    MINUS           reduce using rule 48 (term -> term1 .)
    GREATER         reduce using rule 48 (term -> term1 .)
    LESS            reduce using rule 48 (term -> term1 .)
    NOTEQUAL        reduce using rule 48 (term -> term1 .)
    EOL             reduce using rule 48 (term -> term1 .)
    RPAREN          reduce using rule 48 (term -> term1 .)
    COMMA           reduce using rule 48 (term -> term1 .)


state 42

    (49) term1 -> factor . MULTIPLY term1
    (50) term1 -> factor . DIVIDE term1
    (51) term1 -> factor .

    MULTIPLY        shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS            reduce using rule 51 (term1 -> factor .)
    MINUS           reduce using rule 51 (term1 -> factor .)
    GREATER         reduce using rule 51 (term1 -> factor .)
    LESS            reduce using rule 51 (term1 -> factor .)
    NOTEQUAL        reduce using rule 51 (term1 -> factor .)
    EOL             reduce using rule 51 (term1 -> factor .)
    RPAREN          reduce using rule 51 (term1 -> factor .)
    COMMA           reduce using rule 51 (term1 -> factor .)


state 43

    (38) factor -> LPAREN . expression RPAREN
    (25) expression -> . exp expression1
    (44) exp -> . exp1
    (45) exp1 -> . term PLUS exp1
    (46) exp1 -> . term MINUS exp1
    (47) exp1 -> . term
    (48) term -> . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    expression                     shift and go to state 69
    exp                            shift and go to state 36
    exp1                           shift and go to state 37
    term                           shift and go to state 38
    term1                          shift and go to state 41
    factor                         shift and go to state 42
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 44

    (41) factor -> factor1 .

    MULTIPLY        reduce using rule 41 (factor -> factor1 .)
    DIVIDE          reduce using rule 41 (factor -> factor1 .)
    PLUS            reduce using rule 41 (factor -> factor1 .)
    MINUS           reduce using rule 41 (factor -> factor1 .)
    GREATER         reduce using rule 41 (factor -> factor1 .)
    LESS            reduce using rule 41 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 41 (factor -> factor1 .)
    EOL             reduce using rule 41 (factor -> factor1 .)
    RPAREN          reduce using rule 41 (factor -> factor1 .)
    COMMA           reduce using rule 41 (factor -> factor1 .)


state 45

    (43) factor1 -> cte .

    MULTIPLY        reduce using rule 43 (factor1 -> cte .)
    DIVIDE          reduce using rule 43 (factor1 -> cte .)
    PLUS            reduce using rule 43 (factor1 -> cte .)
    MINUS           reduce using rule 43 (factor1 -> cte .)
    GREATER         reduce using rule 43 (factor1 -> cte .)
    LESS            reduce using rule 43 (factor1 -> cte .)
    NOTEQUAL        reduce using rule 43 (factor1 -> cte .)
    EOL             reduce using rule 43 (factor1 -> cte .)
    RPAREN          reduce using rule 43 (factor1 -> cte .)
    COMMA           reduce using rule 43 (factor1 -> cte .)


state 46

    (52) cte -> CTE_INT .

    MULTIPLY        reduce using rule 52 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 52 (cte -> CTE_INT .)
    PLUS            reduce using rule 52 (cte -> CTE_INT .)
    MINUS           reduce using rule 52 (cte -> CTE_INT .)
    GREATER         reduce using rule 52 (cte -> CTE_INT .)
    LESS            reduce using rule 52 (cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 52 (cte -> CTE_INT .)
    EOL             reduce using rule 52 (cte -> CTE_INT .)
    RPAREN          reduce using rule 52 (cte -> CTE_INT .)
    COMMA           reduce using rule 52 (cte -> CTE_INT .)


state 47

    (53) cte -> CTE_FLOAT .

    MULTIPLY        reduce using rule 53 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 53 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 53 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 53 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 53 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 53 (cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 53 (cte -> CTE_FLOAT .)
    EOL             reduce using rule 53 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 53 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 53 (cte -> CTE_FLOAT .)


state 48

    (33) condition -> IF LPAREN expression_condition . RPAREN body condition1

    RPAREN          shift and go to state 70


state 49

    (34) expression_condition -> expression .

    RPAREN          reduce using rule 34 (expression_condition -> expression .)


state 50

    (30) cycle -> do_helper body WHILE . LPAREN expression_cycle RPAREN EOL

    LPAREN          shift and go to state 71


state 51

    (19) print -> COUT LPAREN print1 .

    ID              reduce using rule 19 (print -> COUT LPAREN print1 .)
    IF              reduce using rule 19 (print -> COUT LPAREN print1 .)
    COUT            reduce using rule 19 (print -> COUT LPAREN print1 .)
    DO              reduce using rule 19 (print -> COUT LPAREN print1 .)
    RBRACKET        reduce using rule 19 (print -> COUT LPAREN print1 .)


state 52

    (20) print1 -> expression . print2
    (22) print2 -> . COMMA print1
    (23) print2 -> . RPAREN EOL

    COMMA           shift and go to state 73
    RPAREN          shift and go to state 74

    print2                         shift and go to state 72

state 53

    (21) print1 -> CTE_STRING . print2
    (22) print2 -> . COMMA print1
    (23) print2 -> . RPAREN EOL

    COMMA           shift and go to state 73
    RPAREN          shift and go to state 74

    print2                         shift and go to state 75

state 54

    (5) vars1 -> COMMA ID . vars1
    (5) vars1 -> . COMMA ID vars1
    (6) vars1 -> . COLON type

    COMMA           shift and go to state 32
    COLON           shift and go to state 33

    vars1                          shift and go to state 76

state 55

    (6) vars1 -> COLON type .

    LBRACKET        reduce using rule 6 (vars1 -> COLON type .)


state 56

    (10) type -> INT . EOL vars3

    EOL             shift and go to state 77


state 57

    (11) type -> FLOAT . EOL vars3

    EOL             shift and go to state 78


state 58

    (24) assign -> ID EQUAL expression EOL .

    ID              reduce using rule 24 (assign -> ID EQUAL expression EOL .)
    IF              reduce using rule 24 (assign -> ID EQUAL expression EOL .)
    COUT            reduce using rule 24 (assign -> ID EQUAL expression EOL .)
    DO              reduce using rule 24 (assign -> ID EQUAL expression EOL .)
    RBRACKET        reduce using rule 24 (assign -> ID EQUAL expression EOL .)


state 59

    (25) expression -> exp expression1 .

    EOL             reduce using rule 25 (expression -> exp expression1 .)
    RPAREN          reduce using rule 25 (expression -> exp expression1 .)
    COMMA           reduce using rule 25 (expression -> exp expression1 .)


state 60

    (26) expression1 -> GREATER . exp
    (44) exp -> . exp1
    (45) exp1 -> . term PLUS exp1
    (46) exp1 -> . term MINUS exp1
    (47) exp1 -> . term
    (48) term -> . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    exp                            shift and go to state 79
    exp1                           shift and go to state 37
    term                           shift and go to state 38
    term1                          shift and go to state 41
    factor                         shift and go to state 42
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 61

    (27) expression1 -> LESS . exp
    (44) exp -> . exp1
    (45) exp1 -> . term PLUS exp1
    (46) exp1 -> . term MINUS exp1
    (47) exp1 -> . term
    (48) term -> . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    exp                            shift and go to state 80
    exp1                           shift and go to state 37
    term                           shift and go to state 38
    term1                          shift and go to state 41
    factor                         shift and go to state 42
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 62

    (28) expression1 -> NOTEQUAL . exp
    (44) exp -> . exp1
    (45) exp1 -> . term PLUS exp1
    (46) exp1 -> . term MINUS exp1
    (47) exp1 -> . term
    (48) term -> . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    exp                            shift and go to state 81
    exp1                           shift and go to state 37
    term                           shift and go to state 38
    term1                          shift and go to state 41
    factor                         shift and go to state 42
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 63

    (45) exp1 -> term PLUS . exp1
    (45) exp1 -> . term PLUS exp1
    (46) exp1 -> . term MINUS exp1
    (47) exp1 -> . term
    (48) term -> . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    term                           shift and go to state 38
    exp1                           shift and go to state 82
    term1                          shift and go to state 41
    factor                         shift and go to state 42
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 64

    (46) exp1 -> term MINUS . exp1
    (45) exp1 -> . term PLUS exp1
    (46) exp1 -> . term MINUS exp1
    (47) exp1 -> . term
    (48) term -> . term1
    (49) term1 -> . factor MULTIPLY term1
    (50) term1 -> . factor DIVIDE term1
    (51) term1 -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . PLUS factor1
    (40) factor -> . MINUS factor1
    (41) factor -> . factor1
    (42) factor1 -> . ID
    (43) factor1 -> . cte
    (52) cte -> . CTE_INT
    (53) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 43
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 34
    CTE_INT         shift and go to state 46
    CTE_FLOAT       shift and go to state 47

    term                           shift and go to state 38
    exp1                           shift and go to state 83
    term1                          shift and go to state 41
    factor                         shift and go to state 42
    factor1                        shift and go to state 44
    cte                            shift and go to state 45

state 65

    (39) factor -> PLUS factor1 .

    MULTIPLY        reduce using rule 39 (factor -> PLUS factor1 .)
    DIVIDE          reduce using rule 39 (factor -> PLUS factor1 .)
    PLUS            reduce using rule 39 (factor -> PLUS factor1 .)
    MINUS           reduce using rule 39 (factor -> PLUS factor1 .)
    GREATER         reduce using rule 39 (factor -> PLUS factor1 .)
    LESS            reduce using rule 39 (factor -> PLUS factor1 .)
    NOTEQUAL        reduce using rule 39 (factor -> PLUS factor1 .)
    EOL             reduce using rule 39 (factor -> PLUS factor1 .)
    RPAREN          reduce using rule 39 (factor -> PLUS factor1 .)
    COMMA           reduce using rule 39 (factor -> PLUS factor1 .)


state 66

    (40) factor -> MINUS factor1 .

